File,Overlap Pen. Energy * 2,Undamped Coulomb,Total Coulomb (damped*2)
A24-1,-0.0042032126,-0.0157159598999999,-0.019919172499999898
A24-10,-0.0013772806,-0.0052268988,-0.0066041794
A24-13,-0.0008062912,-0.0022241487,-0.0030304398999999997
A24-14,-0.0007117046,-0.0002453351,-0.0009570396999999999
A24-15,-0.0003503954,-0.0004330499,-0.0007834453
A24-16,-0.0013931188,-0.0008278366,-0.0022209554000000003
A24-17,-0.0003711544,-7.504990000000003e-05,-0.0004462043
A24-18,-0.0002461152,-9.144240000000004e-05,-0.00033755760000000004
A24-19,-0.0002158758,-7.07747e-05,-0.0002866505
A24-2,-0.0023118202,-0.0110782901,-0.0133901103
A24-23,-0.0017647662,0.0020646712,0.00029990500000000027
A24-5,-0.0013119464,-0.0059652015,-0.007277147899999999
A24-7,-0.0006098568,-0.0010172153999999,-0.0016270721999999001
A24-8,-0.0003137506,-0.0006909986,-0.0010047492
A24-9,-0.0022501756,-0.0084496964999999,-0.0106998720999999
ACHC-AC-3.2_____,-0.004075868,-0.001082499,-0.005158367
ACHC-AC-3.4_0.4____,-0.0022145858,0.0003114106999999,-0.0019031751000001002
ACHC-AC-3.4_0.8____,-0.0022711648,0.0016085327999999,-0.0006626320000000998
ACHC-AC-3.4_1.2____,-0.0021170436,0.0025947120999999,0.0004776684999999001
ACHC-AC-3.4_2.0____,-0.001391901,0.0030115379,0.0016196369000000001
ACHC-AC-3.4_n0.4____,-0.0020527252,-0.0009504350999999,-0.0030031602999999003
ACHC-AC-3.4_n1.2____,-0.0020704534,-6.43345000000072e-05,-0.002134787900000007
ACHC-AC-3.4_n1.6____,-0.0018958076,-7.001280000000845e-05,-0.0019658204000000084
ACHC-AC-3.4__0.4___,-0.0021236788,-0.0020085561999999,-0.004132234999999901
ACHC-AC-3.4__0.8___,-0.0020405708,-0.0033757057,-0.0054162765
ACHC-AC-3.4__1.2___,-0.0019497524,-0.0041092634,-0.0060590158
ACHC-AC-3.4__2.0___,-0.0018209858,-0.0028723576999999,-0.0046933434999999
ACHC-AC-3.4__n0.4___,-0.0019043014,0.0002199851,-0.0016843163
ACHC-AC-3.4__n0.8___,-0.0016617184,0.0009685486,-0.0006931698
ACHC-AC-3.4__n1.2___,-0.0014691602,0.0018909256,0.0004217654000000001
ACHC-AC-3.4___120__,-0.002414482,-0.0015769892999999,-0.0039914712999999
ACHC-AC-3.4___150__,-0.002075047,-0.0024069608,-0.0044820078
